"FriendlyName","InstanceId"
"Smartcard-Filtertreiber","{892EDE5E-BE49-443C-A0B3-005D74F2D69C}\SCFILTER\6&34AB60E7&0&01"
"Microsoft VHD-Loopbackcontroller","{8E7BD593-6E6C-4C52-86A6-77175494DD8E}\MSVHDHBA\1&3030E83&0&01"
"Detection Verification","{DD8E82AE-334B-49A2-AEAE-AEB0FD5C40DD}\DETECTIONVERIFICATION\5&2AD50D9E&0&0"
"Microsoft-Netzteil","ACPI\ACPI0003\0"
"ACPI-Prozessoraggregator","ACPI\ACPI000C\2&DABA3FF&0"
"ACPI-Schalter","ACPI\FIXEDBUTTON\2&DABA3FF&0"
"Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_158_-_INTEL(R)_CORE(TM)_I9-9880H_CPU_@_2.30GHZ\_1"
"Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_158_-_INTEL(R)_CORE(TM)_I9-9880H_CPU_@_2.30GHZ\_2"
"Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_158_-_INTEL(R)_CORE(TM)_I9-9880H_CPU_@_2.30GHZ\_3"
"Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_158_-_INTEL(R)_CORE(TM)_I9-9880H_CPU_@_2.30GHZ\_4"
"Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_158_-_INTEL(R)_CORE(TM)_I9-9880H_CPU_@_2.30GHZ\_5"
"Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_158_-_INTEL(R)_CORE(TM)_I9-9880H_CPU_@_2.30GHZ\_6"
"Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_158_-_INTEL(R)_CORE(TM)_I9-9880H_CPU_@_2.30GHZ\_7"
"Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_158_-_INTEL(R)_CORE(TM)_I9-9880H_CPU_@_2.30GHZ\_8"
"Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_158_-_INTEL(R)_CORE(TM)_I9-9880H_CPU_@_2.30GHZ\_9"
"Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_158_-_INTEL(R)_CORE(TM)_I9-9880H_CPU_@_2.30GHZ\_A"
"Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_158_-_INTEL(R)_CORE(TM)_I9-9880H_CPU_@_2.30GHZ\_B"
"Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_158_-_INTEL(R)_CORE(TM)_I9-9880H_CPU_@_2.30GHZ\_C"
"Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_158_-_INTEL(R)_CORE(TM)_I9-9880H_CPU_@_2.30GHZ\_D"
"Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_158_-_INTEL(R)_CORE(TM)_I9-9880H_CPU_@_2.30GHZ\_E"
"Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_158_-_INTEL(R)_CORE(TM)_I9-9880H_CPU_@_2.30GHZ\_F"
"Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz","ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_158_-_INTEL(R)_CORE(TM)_I9-9880H_CPU_@_2.30GHZ\10"
"Intel(R) Software Guard Extensions Device","ACPI\INT0E0C\2&DABA3FF&0"
"Hauptplatinenressourcen","ACPI\INT3394\2&DABA3FF&0"
"Intel(R) Dynamic Tuning Manager","ACPI\INT3400\2&DABA3FF&0"
"Intel(R) Dynamic Tuning Generic Participant","ACPI\INT3403\SEN1"
"Intel(R) Dynamic Tuning Generic Participant","ACPI\INT3403\SEN2"
"Intel(R) Dynamic Tuning Generic Participant","ACPI\INT3403\SEN3"
"Intel(R) Dynamic Tuning Generic Participant","ACPI\INT3403\SEN4"
"Intel(R)-GPIO-Hostcontroller f?r serielle E/A ? INT3450","ACPI\INT3450\3&11583659&0"
"Hauptplatinenressourcen","ACPI\INT3F0D\4&1E8A3547&0"
"PS/2-Standardtastatur","ACPI\LEN0071\4&1E8A3547&0"
"Lenovo Intelligent Thermal Solution","ACPI\LEN0100\5&2890D699&0"
"Lenovo PM Device","ACPI\LEN0268\5&2890D699&0"
"ELAN Input Device For WDF","ACPI\LEN040A\4&1E8A3547&0"
"Programmierbarer Interruptcontroller","ACPI\PNP0000\4&1E8A3547&0"
"Systemzeitgeber","ACPI\PNP0100\4&1E8A3547&0"
"Hochpr?zisionsereigniszeitgeber","ACPI\PNP0103\0"
"Systemlautsprecher","ACPI\PNP0800\4&1E8A3547&0"
"Stammkomplex f?r PCI-Express","ACPI\PNP0A08\0"
"System CMOS/Echtzeituhr","ACPI\PNP0B00\4&1E8A3547&0"
"Hauptplatine","ACPI\PNP0C01\2&DABA3FF&0"
"Hauptplatinenressourcen","ACPI\PNP0C02\0"
"Hauptplatinenressourcen","ACPI\PNP0C02\1"
"Hauptplatinenressourcen","ACPI\PNP0C02\2"
"Hauptplatinenressourcen","ACPI\PNP0C02\5"
"Hauptplatinenressourcen","ACPI\PNP0C02\IOTRAPS"
"Hauptplatinenressourcen","ACPI\PNP0C02\PCHRESV"
"Hauptplatinenressourcen","ACPI\PNP0C02\SARESV"
"Numerischer Coprozessor","ACPI\PNP0C04\4&1E8A3547&0"
"Eingebetteter, Microsoft ACPI-konformer Controller","ACPI\PNP0C09\0"
"Microsoft ACPI-Kontrollmethodenkompatibler Akku","ACPI\PNP0C0A\0"
"ACPI-Deckel","ACPI\PNP0C0D\2&DABA3FF&0"
"ACPI-Energiezustandknopf","ACPI\PNP0C0E\2&DABA3FF&0"
"Microsoft Windows-Verwaltungsschnittstelle f?r ACPI","ACPI\PNP0C14\1"
"Microsoft Windows-Verwaltungsschnittstelle f?r ACPI","ACPI\PNP0C14\2"
"Microsoft Windows-Verwaltungsschnittstelle f?r ACPI","ACPI\PNP0C14\3"
"Microsoft Windows-Verwaltungsschnittstelle f?r ACPI","ACPI\PNP0C14\4"
"Microsoft Windows-Verwaltungsschnittstelle f?r ACPI","ACPI\PNP0C14\SAMPLEDEV"
"Microsoft Windows-Verwaltungsschnittstelle f?r ACPI","ACPI\PNP0C14\TBFP"
"Microsoft Windows-Verwaltungsschnittstelle f?r ACPI","ACPI\PNP0C14\TESTDEV"
"Trusted Platform Module 2.0","ACPI\STM7364\2&DABA3FF&0"
"ACPI-Thermozone","ACPI\THERMALZONE\THM0"
"UCM-UCSI ACPI-Ger?t","ACPI\USBC000\0"
"Microsoft ACPI-konformes System","ACPI_HAL\PNP0C08\0"
"Microsoft UEFI-konformes System","ACPI_HAL\UEFI\0"
"Wide viewing angle & High density FlexView Display 3840x2160","DISPLAY\LEN4124\4&3605A4C0&0&UID265988"
"Generic Monitor (SyncMaster)","DISPLAY\SAM0587\5&34452F&1&UID4352"
"Generic Monitor (SyncMaster)","DISPLAY\SAM0587\5&34452F&1&UID4354"
"ETD HSA Device","ETDHSA\VID_04F3&PID_0001\5&3A7069A5&0&0002"
"ELAN Miniport PTP Driver","ETDMINIPTP\VID_04F3&PID_0000\5&3A7069A5&0&0001"
"NVIDIA High Definition Audio","HDAUDIO\FUNC_01&VEN_10DE&DEV_0092&SUBSYS_17AA229B&REV_1001\5&3546B514&0&0001"
"HID-Tastatur","HID\VID_046A&PID_0023&MI_00\8&10F111A7&0&0000"
"HID-konformes Benutzersteuerger?t","HID\VID_046A&PID_0023&MI_01&COL01\8&34C84F69&0&0000"
"HID-konformer Systemcontroller","HID\VID_046A&PID_0023&MI_01&COL02\8&34C84F69&0&0001"
"HID-konforme Maus","HID\VID_046D&PID_C050\7&14E0A6B&1&0000"
"HID-konforme Maus","HID\VID_04F3&PID_0000&COL01\6&318363C8&0&0000"
"HID-kompatibles Touchpad","HID\VID_04F3&PID_0000&COL02\6&318363C8&0&0001"
"Microsoft Input Configuration Device","HID\VID_04F3&PID_0000&COL03\6&318363C8&0&0002"
,"HTREE\ROOT\0"
"Intel(R) Smart Sound Technologie-OED","INTELAUDIO\DSP_CTLR_DEV_A348&VEN_8086&DEV_0222&SUBSYS_229B17AA&REV_0010\4&1F46C59&0&0800"
"Synaptics Audio","INTELAUDIO\FUNC_01&VEN_14F1&DEV_1F86&SUBSYS_17AA229B&REV_1001\4&1F46C59&0&0001"
"Intel(R) Display-Audio","INTELAUDIO\FUNC_01&VEN_8086&DEV_280B&SUBSYS_80860101&REV_1000\4&1F46C59&0&0201"
"High Definition Audio-Controller","PCI\VEN_10DE&DEV_10F8&SUBSYS_229B17AA&REV_A1\4&25AB71B&0&0108"
"NVIDIA USB 3.10 eXtensible-Hostcontroller ? 1.10 (Microsoft)","PCI\VEN_10DE&DEV_1AD8&SUBSYS_229B17AA&REV_A1\4&25AB71B&0&0208"
"NVIDIA USB Type-C Port Policy Controller","PCI\VEN_10DE&DEV_1AD9&SUBSYS_229B17AA&REV_A1\4&25AB71B&0&0308"
"NVIDIA Quadro RTX 4000","PCI\VEN_10DE&DEV_1EB6&SUBSYS_229B17AA&REV_A1\4&25AB71B&0&0008"
"Realtek PCIE CardReader","PCI\VEN_10EC&DEV_525A&SUBSYS_525A10EC&REV_01\00000001004CE00000"
"Standardm??iger NVM Express-Controller","PCI\VEN_144D&DEV_A80C&SUBSYS_A801144D&REV_00\4&283283DD&0&00E8"
"Intel(R) Ethernet Connection (7) I219-LM","PCI\VEN_8086&DEV_15BB&SUBSYS_229717AA&REV_10\3&11583659&0&FE"
"Downstream-Switchport f?r PCI-Express","PCI\VEN_8086&DEV_15EA&SUBSYS_229B17AA&REV_06\5EE841800500AA0000"
"Downstream-Switchport f?r PCI-Express","PCI\VEN_8086&DEV_15EA&SUBSYS_229B17AA&REV_06\5EE841800500AA0008"
"Downstream-Switchport f?r PCI-Express","PCI\VEN_8086&DEV_15EA&SUBSYS_229B17AA&REV_06\5EE841800500AA0010"
"Downstream-Switchport f?r PCI-Express","PCI\VEN_8086&DEV_15EA&SUBSYS_229B17AA&REV_06\5EE841800500AA0020"
"Upstream-Switchport f?r PCI-Express","PCI\VEN_8086&DEV_15EA&SUBSYS_229B17AA&REV_06\U5EE841800500AA0000"
"Thunderbolt(TM) Controller - 15EB","PCI\VEN_8086&DEV_15EB&SUBSYS_229B17AA&REV_06\5EE841800500AA0000"
"Intel(R) USB 3.1 eXtensible-Hostcontroller ? 1.10 (Microsoft)","PCI\VEN_8086&DEV_15EC&SUBSYS_229B17AA&REV_06\5EE841800500AA0000"
"Intel(R) PCIe Controller (x16) - 1901","PCI\VEN_8086&DEV_1901&SUBSYS_229B17AA&REV_0D\3&11583659&0&08"
"Intel(R) Dynamic Tuning Processor Participant","PCI\VEN_8086&DEV_1903&SUBSYS_229B17AA&REV_0D\3&11583659&0&20"
"Intel(R) Gaussian Mixture Model - 1911","PCI\VEN_8086&DEV_1911&SUBSYS_229B17AA&REV_00\3&11583659&0&40"
"Intel(R) Wi-Fi 6 AX200 160MHz","PCI\VEN_8086&DEV_2723&SUBSYS_00808086&REV_1A\4&2BAAD438&0&00E5"
"Intel(R) Host Bridge/DRAM Registers - 3E20","PCI\VEN_8086&DEV_3E20&SUBSYS_229B17AA&REV_0D\3&11583659&0&00"
"Intel(R) UHD Graphics 630","PCI\VEN_8086&DEV_3E9B&SUBSYS_229B17AA&REV_02\3&11583659&0&10"
"C240 Series Chipset Family LPC Controller (CM246) - A30E","PCI\VEN_8086&DEV_A30E&SUBSYS_229B17AA&REV_10\3&11583659&0&F8"
"ELAN SMBus Driver","PCI\VEN_8086&DEV_A323&SUBSYS_229B17AA&REV_10\3&11583659&0&FC"
"Intel(R) SPI (flash) Controller - A324","PCI\VEN_8086&DEV_A324&SUBSYS_229B17AA&REV_10\3&11583659&0&FD"
"Intel(R) LPSS: UART #0 - A328","PCI\VEN_8086&DEV_A328&SUBSYS_229B17AA&REV_10\3&11583659&0&F0"
"Intel(R) PCI Express Root Port #9 - A330","PCI\VEN_8086&DEV_A330&SUBSYS_229B17AA&REV_F0\3&11583659&0&E8"
"Intel(R) PCI Express Root Port #1 - A338","PCI\VEN_8086&DEV_A338&SUBSYS_229B17AA&REV_F0\3&11583659&0&E0"
"Intel(R) PCI Express Root Port #6 - A33D","PCI\VEN_8086&DEV_A33D&SUBSYS_229B17AA&REV_F0\3&11583659&0&E5"
"Intel(R) PCI Express Root Port #8 - A33F","PCI\VEN_8086&DEV_A33F&SUBSYS_229B17AA&REV_F0\3&11583659&0&E7"
"Intel(R) Smart Sound Technologie-Audiocontroller","PCI\VEN_8086&DEV_A348&SUBSYS_229B17AA&REV_10\3&11583659&0&FB"
"Intel(R) Management Engine Interface #1","PCI\VEN_8086&DEV_A360&SUBSYS_229B17AA&REV_10\3&11583659&0&B0"
"Intel(R)-I2C-Hostcontroller f?r serielle E/A ? A368","PCI\VEN_8086&DEV_A368&SUBSYS_229B17AA&REV_10\3&11583659&0&A8"
"Intel(R)-I2C-Hostcontroller f?r serielle E/A ? A369","PCI\VEN_8086&DEV_A369&SUBSYS_229B17AA&REV_10\3&11583659&0&A9"
"Intel(R) USB 3.1 eXtensible-Hostcontroller ? 1.10 (Microsoft)","PCI\VEN_8086&DEV_A36D&SUBSYS_229B17AA&REV_10\3&11583659&0&A0"
"PCI Standard-RAM-Controller","PCI\VEN_8086&DEV_A36F&SUBSYS_229B17AA&REV_10\3&11583659&0&A2"
"Intel(R) Thermal Subsystem - A379","PCI\VEN_8086&DEV_A379&SUBSYS_229B17AA&REV_10\3&11583659&0&90"
"ACPI x64-basierter PC","ROOT\ACPI_HAL\0000"
"Microsoft Basic Display Driver","ROOT\BASICDISPLAY\0000"
"Microsoft Basic Render Driver","ROOT\BASICRENDER\0000"
"CAD (Charging Arbitration Driver)","ROOT\CAD\0000"
"Busenumerator f?r Verbundger?te","ROOT\COMPOSITEBUS\0000"
"Iriun Webcam #2","ROOT\DEVGEN\{B30B708C-1928-0543-87DA-88006EDAF5C0}"
"Iriun Webcam","ROOT\DEVGEN\{BB9F5955-72CA-854E-8A3D-5AA436BD9F6B}"
"Microsoft-Hypervisor-Dienst","ROOT\HVSERVICE\0000"
"Brother MFC-L3750CDW LAN","ROOT\IMAGE\0000"
"Microsoft Kernel Debug Network Adapter","ROOT\KDNIC\0000"
"Iriun Webcam","ROOT\MEDIA\0000"
"Iriun Webcam #2","ROOT\MEDIA\0001"
"Microsoft-Systemverwaltungs-BIOS-Treiber","ROOT\MSSMBIOS\0000"
"Enumerator f?r virtuelle NDIS-Netzwerkadapter","ROOT\NDISVIRTUALBUS\0000"
"Redirector-Bus f?r Remotedesktop-Ger?t","ROOT\RDPBUS\0000"
"Microsoft-Controller f?r Speicherpl?tze","ROOT\SPACEPORT\0000"
"Microsoft Hyper-V-Server f?r virtuelle Datentr?ger","ROOT\STORVSP\0000"
"PnP-Softwareger?te-Enumerator","ROOT\SYSTEM\0000"
"Fn and function keys","ROOT\SYSTEM\0001"
"UMBus-Stamm-Busenumerator","ROOT\UMBUS\0000"
"Microsoft virtueller Datentr?gerenumerator","ROOT\VDRVROOT\0000"
"Microsoft Hyper-V-Virtualisierungsinfrastrukturtreiber","ROOT\VID\0000"
"VSP f?r die Microsoft Hyper-V NT-Kernel-Integration","ROOT\VKRNLINTVSP\0000"
"Microsoft Hyper-V - Busanbieter f?r virtuelle Computer","ROOT\VMBUS\0000"
"Hyper-V Virtual Switch Extension Adapter","ROOT\VMS_VSMP\0000"
"VMware Virtual Ethernet Adapter for VMnet1","ROOT\VMWARE\0000"
"VMware Virtual Ethernet Adapter for VMnet8","ROOT\VMWARE\0001"
"VMware VMCI Host Device","ROOT\VMWVMCIHOSTDEV\0000"
"Volume-Manager","ROOT\VOLMGR\0000"
"Microsoft Hyper-V-PCI-Server","ROOT\VPCIVSP\0000"
"Facial Recognition (Windows Hello) Software Device","ROOT\WINDOWSHELLOFACESOFTWAREDRIVER\0000"
"Samsung SSD 990 PRO 2TB","SCSI\DISK&VEN_NVME&PROD_SAMSUNG_SSD_990\5&1146A86C&0&000000"
"Volume","STORAGE\VOLUME\{D346A84B-DE92-11EF-958D-806E6F6E6963}#0000000000100000"
"Volume","STORAGE\VOLUME\{D346A84B-DE92-11EF-958D-806E6F6E6963}#0000000010502000"
"Volume","STORAGE\VOLUME\{D346A84B-DE92-11EF-958D-806E6F6E6963}#000000002F904000"
"Volume","STORAGE\VOLUME\{D346A84B-DE92-11EF-958D-806E6F6E6963}#000000C97CC00000"
"Volume","STORAGE\VOLUME\{D346A84B-DE92-11EF-958D-806E6F6E6963}#000000C9C77A2000"
"Standard-Volumeschattenkopie","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT1"
"Standard-Volumeschattenkopie","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT2"
"Standard-Volumeschattenkopie","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT3"
"Standard-Volumeschattenkopie","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT4"
"Standard-Volumeschattenkopie","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT5"
"Standard-Volumeschattenkopie","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT6"
"Standard-Volumeschattenkopie","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT7"
"Standard-Volumeschattenkopie","STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT8"
"Proxy f?r Microsoft Streaming Service","SW\{96E080C7-143C-11D1-B40F-00A0C9223196}\{3C0D501A-140B-11D1-B40F-00A0C9223196}"
"LENOVO 20QR0030GE","SWD\COMPUTER\MFG_LENOVO&FAM_THINKPAD_P73&PROD_20QR0030GE&SKU_LENOVO_MT_20QR_BU_THINK_FM_THINKPAD"
"Lenovo Power and Battery","SWD\DRIVERENUM\{0A548529-41E1-458C-9BAF-C10FA17024EC}#POWERMGR_COMPONENT&6&16B7212&0"
"Thunderbolt(TM) Toast Component","SWD\DRIVERENUM\{B4DAA161-39A4-49EA-BC66-7B05A9DDBB16}#TBTTOASTCOMPONENT&7&152EDE61&1"
"DolbyAPO SWC Device","SWD\DRIVERENUM\{C1EAD4EF-D9A9-4E90-8F82-09739E487A29}#DOLBYAPO_DAX3APOSVC&5&39B1D7B7&0"
"DolbyAPO Software Device (HSA)","SWD\DRIVERENUM\{C1EAD4EF-D9A9-4E90-8F82-09739E487A29}#DOLBYAPO_DAX3HSA_DOLBYACCESS&5&39B1D7B7&0"
"SynaAPO Software Device (HSA)","SWD\DRIVERENUM\{DFC8624A-9C27-49F7-9556-FCCBFD080B26}#CONEXANTAPO_GENSA3AUDIO&5&39B1D7B7&0"
"Synaptics Audio Effects Component","SWD\DRIVERENUM\{E66B560A-1729-46FE-A367-1013B2C179DC}#CONEXANTAPO&5&39B1D7B7&0"
"Intel(R) Graphics Control Panel","SWD\DRIVERENUM\CUI&4&3605A4C0&0"
"ELAN Touchpad Component","SWD\DRIVERENUM\ETD_COMPONENT&5&3A7069A5&0"
"Intel(R) Graphics Command Center","SWD\DRIVERENUM\IGCC&4&3605A4C0&0"
"Intel(R) Dynamic Application Loader Host Interface","SWD\DRIVERENUM\OEM_DAL_COMPONENT&4&281C0E8E&0"
"Intel(R) iCLS Client","SWD\DRIVERENUM\OEM_ICLS_COMPONENT&4&281C0E8E&0"
"Intel(R) Management Engine WMI Provider","SWD\DRIVERENUM\OEM_WMI_COMPONENT&4&281C0E8E&0"
"Intel(R) Software Guard Extensions Software","SWD\DRIVERENUM\SGX_PSWDCAP_INSTALLER&3&1255D4D5&0"
"Thunderbolt(TM) HSA Component","SWD\DRIVERENUM\THUNDERBOLTHOSTCONTROLLERHSA&7&152EDE61&1"
"Brother MFC-L3750CDW series","SWD\ESCL\E3248000-80CE-11DB-8000-B42200A7FFC4"
"Brother MFC-L3750CDW series","SWD\IPP\E3248000-80CE-11DB-8000-B42200A7FFC4"
"MIDI 2.0 Virtual Devices","SWD\MIDISRV\MIDIU_APP_TRANSPORT"
"Service Test Loopback A","SWD\MIDISRV\MIDIU_DIAG_LOOPBACK_A"
"Service Test Loopback B","SWD\MIDISRV\MIDIU_DIAG_LOOPBACK_B"
"Service Test Ping (Internal)","SWD\MIDISRV\MIDIU_DIAG_PING"
"MIDI 2.0 Service Tests","SWD\MIDISRV\MIDIU_DIAG_TRANSPORT"
"MIDI 2.0 Loop Devices","SWD\MIDISRV\MIDIU_LOOP_TRANSPORT"
"Lautsprecher (Synaptics Audio)","SWD\MMDEVAPI\{0.0.0.00000000}.{F8CCAF0E-A20B-48B1-A7B6-CAB26A087789}"
"Mikrofon (Iriun Webcam #2)","SWD\MMDEVAPI\{0.0.1.00000000}.{0540F284-E898-479A-A270-10632F21C229}"
"Mikrofon (Iriun Webcam)","SWD\MMDEVAPI\{0.0.1.00000000}.{7E109D29-7195-46F7-873D-F1367E3B6E39}"
"Microphone Array (Synaptics Audio)","SWD\MMDEVAPI\{0.0.1.00000000}.{A26BAC58-EF06-42B8-AC56-BFC6C0D88749}"
"Microsoft GS Wavetable Synth","SWD\MMDEVAPI\MICROSOFTGSWAVETABLESYNTH"
"Microsoft Device Association Root Enumerator","SWD\MSDAS\{CE958E9A-424F-4C88-86F4-11314821E75A}"
"Microsoft RRAS Root Enumerator","SWD\MSRRAS\{5E259276-BC7E-40E3-B93B-8F89B5F3ABC0}"
"WAN Miniport (IKEv2)","SWD\MSRRAS\MS_AGILEVPNMINIPORT"
"WAN Miniport (L2TP)","SWD\MSRRAS\MS_L2TPMINIPORT"
"WAN Miniport (Network Monitor)","SWD\MSRRAS\MS_NDISWANBH"
"WAN Miniport (IP)","SWD\MSRRAS\MS_NDISWANIP"
"WAN Miniport (IPv6)","SWD\MSRRAS\MS_NDISWANIPV6"
"WAN Miniport (PPPOE)","SWD\MSRRAS\MS_PPPOEMINIPORT"
"WAN Miniport (PPTP)","SWD\MSRRAS\MS_PPTPMINIPORT"
"WAN Miniport (SSTP)","SWD\MSRRAS\MS_SSTPMINIPORT"
"Microsoft XPS Document Writer","SWD\PRINTENUM\{5B83B686-A077-4B4D-BE5E-77E9A07DA9A5}"
"Fax","SWD\PRINTENUM\{7E7FA355-5DFC-416A-99A6-380386FC2B12}"
"Solid Edge PS Printer 3.0","SWD\PRINTENUM\{C2522F31-DBF4-45DC-A085-30C75BA32603}"
"Brother MFC-L3750CDW series","SWD\PRINTENUM\{D5664821-857B-41B0-95B0-D48C3B94DB79}"
"Microsoft Print to PDF","SWD\PRINTENUM\{F70F974C-6B22-442B-AE44-32BA94A34DF5}"
"Stammdruckwarteschlange","SWD\PRINTENUM\PRINTQUEUES"
"Brother MFC-L3750CDW series","SWD\PRINTENUM\WSD-AF007BB4-5724-42A9-B66B-4535B9083C04"
"Microsoft Radio Device Enumeration Bus","SWD\RADIO\{3DB5895D-CC28-44B3-AD3D-6F01A782B8D2}"
"Alcor Micro USB Smart Card Reader 0","SWD\SCDEVICEENUM\2_ALCOR_MICRO_USB_SMART_CARD_READER_0"
"Smart Card Device Enumeration Bus","SWD\SCDEVICEENUMBUS\0"
"Microsoft Passport Container Enumeration Bus","SWD\SCDEVICEENUMBUS\1"
"Lenovo Camera Group","SWD\SGDEVAPI\CB736B04A1BE7A25BB51620CE0ADB6900600945CE104C046FB0B3EB6C2B1CA97"
"ThinkPad P53P73 STM TPM Firmware 73.64 (from 73.8)","UEFI\RES_{4C8D6C28-7F90-469E-9B0B-047977A9241E}\0"
"Ger?tefirmware","UEFI\RES_{54BDCE35-631E-47A6-A3EE-382F64814F68}\0"
"Camera Firmware","UEFI\RES_{73AB0FDE-93AD-41D6-8268-AD3C562A0151}\0"
"ThinkPad P53 / P73 Intel Management Engine 12.0 Firmware 12.0.95.2489","UEFI\RES_{84B80435-53B7-4FC0-AA78-D225A59BE53F}\0"
"Ger?tefirmware","UEFI\RES_{8C5629B7-4345-44C8-9344-4C549246D171}\0"
"ThinkPad P53/P73 System Firmware 1.49","UEFI\RES_{9D97F767-EA06-474F-9141-7E2430D97FC1}\0"
"USB-Root-Hub (USB 3.0)","USB\ROOT_HUB30\4&1C276126&0&0"
"USB-Root-Hub (USB 3.0)","USB\ROOT_HUB30\5&8B581DF&0&0"
"USB-Root-Hub (USB 3.0)","USB\ROOT_HUB30\7&146DC797&0&0"
"USB-Eingabeger?t","USB\VID_046A&PID_0023&MI_00\7&37FFF728&0&0000"
"USB-Eingabeger?t","USB\VID_046A&PID_0023&MI_01\7&37FFF728&0&0001"
"USB-Verbundger?t","USB\VID_046A&PID_0023\6&8E1FCB7&0&1"
"USB-Eingabeger?t","USB\VID_046D&PID_C050\6&8E1FCB7&0&2"
"Integrated Camera","USB\VID_04F2&PID_B681&MI_00\6&2AE55746&0&0000"
"Integrated IR Camera","USB\VID_04F2&PID_B681&MI_02\6&2AE55746&0&0002"
"USB-Verbundger?t","USB\VID_04F2&PID_B681\6926"
"Alcor Micro USB Smart Card Reader","USB\VID_058F&PID_9540\5&36AA5F6F&0&11"
"Generischer USB-Hub","USB\VID_05E3&PID_0606\5&36AA5F6F&0&6"
"Generischer USB-Hub","USB\VID_05E3&PID_0610\5&36AA5F6F&0&1"
"Generischer Hochgeschwindigkeits-USB-Hub (SuperSpeed)","USB\VID_05E3&PID_0626\5&36AA5F6F&0&17"
"Synaptics WBDI - SGX","USB\VID_06CB&PID_009A\1167B407E400"
"USB Type-C Digital AV Adapter","USB\VID_343C&PID_0000\000000000000"
"USB Type-C Digital AV Adapter","USB\VID_343C&PID_0000\5&36AA5F6F&0&4"
"Intel(R) Wireless Bluetooth(R)","USB\VID_8087&PID_0029\5&36AA5F6F&0&14"
